Source Node,Link,Destination Node,Source Type
brussels sprouts,dibantu_oleh,clover,sayuran
kubis,dibantu_oleh,kacang,sayuran
kubis,dibantu_oleh,clover,sayuran
kubis,dibantu_oleh,calendula,sayuran
kubis,dibantu_oleh,chamomille,sayuran
kubis,dibantu_oleh,larkspur,sayuran
kubis,dibantu_oleh,selada airs,sayuran
kubis,dibantu_oleh,adas sowa,sayuran
kubis,dibantu_oleh,corier,sayuran
kubis,dibantu_oleh,hisop,sayuran
kubis,dibantu_oleh,bawang,sayuran
kubis,dibantu_oleh,sayuran berakar,sayuran
kubis,dibantu_oleh,Kenikirs,sayuran
kubis,dibantu_oleh,mints,sayuran
kubis,dibantu_oleh,rosemary,sayuran
kubis,dibantu_oleh,sage,sayuran
kubis,dibantu_oleh,thyme,sayuran
kubis,dibantu_oleh,tomat,sayuran
wortel,dibantu_oleh,selada,sayuran
wortel,dibantu_oleh,bawang-bawangan,sayuran
wortel,dibantu_oleh,Kucai,sayuran
wortel,dibantu_oleh,daun bawang,sayuran
wortel,dibantu_oleh,bawang,sayuran
wortel,dibantu_oleh,shallots,sayuran
wortel,dibantu_oleh,rosemary,sayuran
wortel,dibantu_oleh,daun baru cina,sayuran
wortel,dibantu_oleh,sage,sayuran
wortel,dibantu_oleh,kacang,sayuran
wortel,dibantu_oleh,biji rami,sayuran
kembang kol,dibantu_oleh,Kenikirs,sayuran
kembang kol,dibantu_oleh,rape,sayuran
kembang kol,dibantu_oleh,sunbunga,sayuran
kembang kol,dibantu_oleh,bayam,sayuran
kembang kol,dibantu_oleh,kacang polong,sayuran
seledri,dibantu_oleh,cosmos,sayuran
seledri,dibantu_oleh,daisies,sayuran
seledri,dibantu_oleh,snapdragons,sayuran
seledri,dibantu_oleh,daun bawang,sayuran
seledri,dibantu_oleh,tomat,sayuran
seledri,dibantu_oleh,kembang kol,sayuran
seledri,dibantu_oleh,kubis,sayuran
jagung,dibantu_oleh,sunbunga,sayuran
jagung,dibantu_oleh,adas sowa,sayuran
jagung,dibantu_oleh,kacang-kacangan,sayuran
jagung,dibantu_oleh,kacang,sayuran
jagung,dibantu_oleh,kacang polong,sayuran
jagung,dibantu_oleh,peanuts,sayuran
jagung,dibantu_oleh,bibit timun,sayuran
jagung,dibantu_oleh,clover,sayuran
jagung,dibantu_oleh,amaranth,sayuran
jagung,dibantu_oleh,pigweed,sayuran
jagung,dibantu_oleh,daun peterseli,sayuran
jagung,dibantu_oleh,kentang,sayuran
jagung,dibantu_oleh,sunbunga,sayuran
jagung,dibantu_oleh,adas sowa,sayuran
jagung,dibantu_oleh,kacang-kacangan,sayuran
jagung,dibantu_oleh,kacang,sayuran
jagung,dibantu_oleh,kacang polong,sayuran
jagung,dibantu_oleh,peanuts,sayuran
jagung,dibantu_oleh,bibit timun,sayuran
jagung,dibantu_oleh,clover,sayuran
jagung,dibantu_oleh,amaranth,sayuran
jagung,dibantu_oleh,pigweed,sayuran
jagung,dibantu_oleh,daun peterseli,sayuran
jagung,dibantu_oleh,kentang,sayuran
timun,dibantu_oleh,umbi,sayuran
timun,dibantu_oleh,selada airs,sayuran
timun,dibantu_oleh,lobakes,sayuran
timun,dibantu_oleh,Kenikirs,sayuran
timun,dibantu_oleh,sunbunga,sayuran
timun,dibantu_oleh,kacang polong,sayuran
timun,dibantu_oleh,kacang,sayuran
timun,dibantu_oleh,chamomille,sayuran
timun,dibantu_oleh,sayuran berakar,sayuran
timun,dibantu_oleh,wortel,sayuran
timun,dibantu_oleh,adas sowa,sayuran
timun,dibantu_oleh,bawang,sayuran
timun,dibantu_oleh,bawang putih,sayuran
timun,dibantu_oleh,amaranth,sayuran
timun,dibantu_oleh,seledri,sayuran
bibit timun,dibantu_oleh,jagung,sayuran
terong,dibantu_oleh,Kenikirs,sayuran
terong,dibantu_oleh,catnip,sayuran
terong,dibantu_oleh,adas sowa,sayuran
terong,dibantu_oleh,tarragon,sayuran
terong,dibantu_oleh,mints,sayuran
terong,dibantu_oleh,thyme,sayuran
terong,dibantu_oleh,Kenikirs,sayuran
terong,dibantu_oleh,catnip,sayuran
terong,dibantu_oleh,adas sowa,sayuran
terong,dibantu_oleh,tarragon,sayuran
terong,dibantu_oleh,mints,sayuran
terong,dibantu_oleh,thyme,sayuran
umbi,dibantu_oleh,sayuran berakar,sayuran
umbi,dibantu_oleh,timun,sayuran
bawang perai,dibantu_oleh,wortel,sayuran
bawang perai,dibantu_oleh,clover,sayuran
kacang-kacangan,dibantu_oleh,sayuran berakar,sayuran
kacang-kacangan,dibantu_oleh,timun,sayuran
kacang-kacangan,dibantu_oleh,borage,sayuran
kacang-kacangan,dibantu_oleh,kubis,sayuran
kacang-kacangan,dibantu_oleh,wortel,sayuran
kacang-kacangan,dibantu_oleh,kembang kol,sayuran
kacang-kacangan,dibantu_oleh,jagung,sayuran
kacang-kacangan,dibantu_oleh,larkspur,sayuran
kacang-kacangan,dibantu_oleh,angdan,sayuran
kacang-kacangan,dibantu_oleh,Kenikirs,sayuran
kacang-kacangan,dibantu_oleh,mustard,sayuran
kacang-kacangan,dibantu_oleh,lobakes,sayuran
kacang-kacangan,dibantu_oleh,kentang,sayuran
kacang-kacangan,dibantu_oleh,daun mint,sayuran
kacang-kacangan,dibantu_oleh,rosemary,sayuran
kacang-kacangan,dibantu_oleh,selada,sayuran
kacang-kacangan,dibantu_oleh,bawang,sayuran
kacang-kacangan,dibantu_oleh,labu,sayuran
selada,dibantu_oleh,lobakes,sayuran
selada,dibantu_oleh,sayuran berakar,sayuran
selada,dibantu_oleh,adas sowa,sayuran
selada,dibantu_oleh,umbi,sayuran
selada,dibantu_oleh,bawang,sayuran
selada,dibantu_oleh,kacang,sayuran
selada,dibantu_oleh,wortel,sayuran
selada,dibantu_oleh,timun,sayuran
selada,dibantu_oleh,stroberi,sayuran
selada,dibantu_oleh,brokoli,sayuran
selada,dibantu_oleh,thyme,sayuran
selada,dibantu_oleh,selada airs,sayuran
selada,dibantu_oleh,alyssum,sayuran
selada,dibantu_oleh,daun Ketumbar,sayuran
sayuran nabati,dibantu_oleh,wortel,sayuran
sayuran nabati,dibantu_oleh,bawang-bawangan,sayuran
sayuran nabati,dibantu_oleh,mints,sayuran
sayuran nabati,dibantu_oleh,kemangi,sayuran
sayuran nabati,dibantu_oleh,daun jintan,sayuran
Bendi ,dibantu_oleh,kacang,sayuran
Bendi ,dibantu_oleh,selada,sayuran
Bendi ,dibantu_oleh,labu,sayuran
Bendi ,dibantu_oleh,paprika,sayuran
bawang,dibantu_oleh,wortel,sayuran
bawang,dibantu_oleh,sayuran berakar,sayuran
bawang,dibantu_oleh,sawi,sayuran
bawang,dibantu_oleh,adas sowa,sayuran
bawang,dibantu_oleh,selada,sayuran
bawang,dibantu_oleh,stroberi,sayuran
bawang,dibantu_oleh,Kenikirs,sayuran
bawang,dibantu_oleh,mints,sayuran
bawang,dibantu_oleh,tomat,sayuran
bawang,dibantu_oleh,chamomille,sayuran
bawang,dibantu_oleh,pansy,sayuran
kacang polong,dibantu_oleh,turnips,sayuran
kacang polong,dibantu_oleh,kembang kol,sayuran
kacang polong,dibantu_oleh,bawang putih,sayuran
kacang polong,dibantu_oleh,mints,sayuran
paprika,dibantu_oleh,kacang,sayuran
paprika,dibantu_oleh,tomat,sayuran
paprika,dibantu_oleh,marjoram,sayuran
paprika,dibantu_oleh,Bendi ,sayuran
paprika,dibantu_oleh,geraniums,sayuran
paprika,dibantu_oleh,petunias,sayuran
paprika,dibantu_oleh,sunbunga,sayuran
paprika,dibantu_oleh,bawang,sayuran
paprika,dibantu_oleh,kemangi,sayuran
kentang,dibantu_oleh,horselobak,sayuran
kentang,dibantu_oleh,kacang,sayuran
kentang,dibantu_oleh,Kenikirs,sayuran
kentang,dibantu_oleh,kacang polong,sayuran
kentang,dibantu_oleh,bawang,sayuran
kentang,dibantu_oleh,bawang putih,sayuran
kentang,dibantu_oleh,thyme,sayuran
kentang,dibantu_oleh,clover,sayuran
labu,dibantu_oleh,buckpadi,sayuran
labu,dibantu_oleh,catnip,sayuran
labu,dibantu_oleh,daun jintan,sayuran
labu,dibantu_oleh,tansy,sayuran
labu,dibantu_oleh,lobakes,sayuran
labu,dibantu_oleh,selada airs,sayuran
lobak,dibantu_oleh,servil,sayuran
lobak,dibantu_oleh,selada,sayuran
lobak,dibantu_oleh,selada airs,sayuran
kedelai,dibantu_oleh,jagung,sayuran
kedelai,dibantu_oleh,sunbunga,sayuran
bayam,dibantu_oleh,stroberi,sayuran
bayam,dibantu_oleh,kacang polong,sayuran
bayam,dibantu_oleh,kacang,sayuran
bayam,dibantu_oleh,kembang kol,sayuran
labu,dibantu_oleh,kacang,sayuran
labu,dibantu_oleh,buckpadi,sayuran
labu,dibantu_oleh,borage,sayuran
labu,dibantu_oleh,catnip,sayuran
labu,dibantu_oleh,tansy,sayuran
labu,dibantu_oleh,lobakes,sayuran
labu,dibantu_oleh,Kenikirs,sayuran
labu,dibantu_oleh,selada airs,sayuran
sweet kentang,dibantu_oleh,Bendi ,sayuran
tomat,dibantu_oleh,asparagus,sayuran
tomat,dibantu_oleh,kemangi,sayuran
tomat,dibantu_oleh,kacang,sayuran
tomat,dibantu_oleh,daun jintan,sayuran
tomat,dibantu_oleh,daun peterseli,sayuran
tomat,dibantu_oleh,Kenikirs,sayuran
tomat,dibantu_oleh,bawang-bawangan,sayuran
tomat,dibantu_oleh,bawang putih,sayuran
tomat,dibantu_oleh,daun bawang,sayuran
tomat,dibantu_oleh,seledri,sayuran
tomat,dibantu_oleh,geraniums,sayuran
tomat,dibantu_oleh,petunias,sayuran
tomat,dibantu_oleh,selada airs,sayuran
tomat,dibantu_oleh,borage,sayuran
tomat,dibantu_oleh,corier,sayuran
tomat,dibantu_oleh,Kucai,sayuran
tomat,dibantu_oleh,jagung,sayuran
tomat,dibantu_oleh,adas sowa,sayuran
tomat,dibantu_oleh,mustard,sayuran
tomat,dibantu_oleh,fenugreek,sayuran
tomat,dibantu_oleh,barley,sayuran
tomat,dibantu_oleh,wortel,sayuran
tomat,dibantu_oleh,terong,sayuran
tomat,dibantu_oleh,mints,sayuran
tomat,dibantu_oleh,Bendi ,sayuran
tomat,dibantu_oleh,sage,sayuran
tomat,dibantu_oleh,thyme,sayuran
tomat,dibantu_oleh,timun,sayuran
tomat,dibantu_oleh,labu,sayuran
turnips,dibantu_oleh,kacang polong,sayuran
lobak,dibantu_oleh,kacang polong,sayuran
apple,dibantu_oleh,clover,buah
apple,dibantu_oleh,Kucai,buah
apple,dibantu_oleh,bawang putih,buah
apple,dibantu_oleh,daun bawang,buah
apple,dibantu_oleh,selada airs,buah
apple,dibantu_oleh,apsintus selatan,buah
apple,dibantu_oleh,daffodils,buah
apple,dibantu_oleh,comfrey,buah
blueberries,dibantu_oleh,stroberi,buah
blueberries,dibantu_oleh,clover,buah
blueberries,dibantu_oleh,dewberries,buah
blueberries,dibantu_oleh,daun seribu,buah
pohon buah-buahan,dibantu_oleh,bawang-bawangan,buah
pohon buah-buahan,dibantu_oleh,tansy,buah
pohon buah-buahan,dibantu_oleh,selada airs,buah
pohon buah-buahan,dibantu_oleh,Kenikirs,buah
pohon buah-buahan,dibantu_oleh,marjoram,buah
pohon buah-buahan,dibantu_oleh,mustard,buah
pohon buah-buahan,dibantu_oleh,delions,buah
pohon buah-buahan,dibantu_oleh,borage,buah
anggur,dibantu_oleh,hisop,buah
anggur,dibantu_oleh,alyssum,buah
anggur,dibantu_oleh,kemangi,buah
anggur,dibantu_oleh,kacang,buah
anggur,dibantu_oleh,Kucai,buah
anggur,dibantu_oleh,geraniums,buah
anggur,dibantu_oleh,mustard,buah
anggur,dibantu_oleh,daun jintan,buah
anggur,dibantu_oleh,clover,buah
anggur,dibantu_oleh,kacang polong,buah
anggur,dibantu_oleh,blackberries,buah
melon,dibantu_oleh,chamomille,buah
melon,dibantu_oleh,pigweed,buah
buah tropis,dibantu_oleh,kentang,buah
buah tropis,dibantu_oleh,sayuran berakar,buah
buah tropis,dibantu_oleh,wortel,buah
buah tropis,dibantu_oleh,bayam,buah
buah tropis,dibantu_oleh,stroberi,buah
buah tropis,dibantu_oleh,bawang,buah
buah tropis,dibantu_oleh,daun bawang,buah
buah tropis,dibantu_oleh,selada,buah
stroberi,dibantu_oleh,caraway,buah
stroberi,dibantu_oleh,lupin,buah
stroberi,dibantu_oleh,bawang,buah
stroberi,dibantu_oleh,sage,buah
stroberi,dibantu_oleh,thyme,buah
stroberi,dibantu_oleh,borage,buah
anise,dibantu_oleh,corier,herbal
kemangi,dibantu_oleh,chamomille,herbal
kemangi,dibantu_oleh,anise,herbal
Kucai,dibantu_oleh,wortel,herbal
daun Ketumbar,dibantu_oleh,kacang,herbal
daun Ketumbar,dibantu_oleh,kacang polong,herbal
ketumbar,dibantu_oleh,kacang,herbal
ketumbar,dibantu_oleh,kacang polong,herbal
adas sowa,dibantu_oleh,adas,herbal
adas,dibantu_oleh,adas sowa,herbal
bawang putih,dibantu_oleh,tarragon,herbal
bawang putih,dibantu_oleh,kacang polong,herbal
daun jintan,dibantu_oleh,kemangi,herbal
daun peterseli,dibantu_oleh,apples,herbal
daun peterseli,dibantu_oleh,asparagus,herbal
daun peterseli,dibantu_oleh,roses,herbal
lupin,dibantu_oleh,roses,bunga
Kenikir,dibantu_oleh,roses,bunga
pansy,dibantu_oleh,roses,bunga
rose,dibantu_oleh,Kucai,bunga
rose,dibantu_oleh,bawang putih,bunga
rose,dibantu_oleh,Kenikirs,bunga
swan plant,dibantu_oleh,sunbunga,bunga
swan plant,dibantu_oleh,kemangi,bunga
Kacang Manis,dibantu_oleh,sawi,bunga
Kacang Manis,dibantu_oleh,bayam,bunga
Kacang Manis,dibantu_oleh,silverbeet,bunga
Kacang Manis,dibantu_oleh,salads,bunga
sayuran berakar,dibantu_oleh,"kacang, semak",sayuran
brokoli,dibantu_oleh,pac choi,sayuran
brussels sprouts,dibantu_oleh,malting barley,sayuran
kubis,dibantu_oleh,pot Kenikir,sayuran
kubis,dibantu_oleh,lacy phacelia,sayuran
kubis,dibantu_oleh,green bawang,sayuran
kubis,dibantu_oleh,chinese kubis,sayuran
kembang kol,dibantu_oleh,chinese kubis,sayuran
seledri,dibantu_oleh,"kacang, semak",sayuran
jagung,dibantu_oleh,white geranium,sayuran
jagung,dibantu_oleh,lamb's quarters,sayuran
jagung,dibantu_oleh,morning glory,sayuran
jagung,dibantu_oleh,field mustard,sayuran
jagung,dibantu_oleh,sudan grass,sayuran
jagung,dibantu_oleh,white geranium,sayuran
jagung,dibantu_oleh,lamb's quarters,sayuran
jagung,dibantu_oleh,morning glory,sayuran
jagung,dibantu_oleh,field mustard,sayuran
jagung,dibantu_oleh,sudan grass,sayuran
timun,dibantu_oleh,amaranthus cruentus,sayuran
timun,dibantu_oleh,malabar bayam,sayuran
bibit timun,dibantu_oleh,grain sorghum,sayuran
terong,dibantu_oleh,redroot pigweed,sayuran
terong,dibantu_oleh,green kacang,sayuran
terong,dibantu_oleh,redroot pigweed,sayuran
terong,dibantu_oleh,green kacang,sayuran
kacang-kacangan,dibantu_oleh,summer savory,sayuran
kacang-kacangan,dibantu_oleh,lacy phacelia,sayuran
Bendi ,dibantu_oleh,sweet kentang,sayuran
bawang,dibantu_oleh,summer savory,sayuran
paprika,dibantu_oleh,crimson clover,sayuran
paprika,dibantu_oleh,field mustard,sayuran
kentang,dibantu_oleh,dead nettle,sayuran
labu,dibantu_oleh,jimson weed,sayuran
kedelai,dibantu_oleh,snap kacang,sayuran
turnips,dibantu_oleh,hairy vetch,sayuran
lobak,dibantu_oleh,hairy vetch,sayuran
blueberries,dibantu_oleh,oak trees,buah
blueberries,dibantu_oleh,pine trees,buah
blueberries,dibantu_oleh,bay laurel,buah
pohon buah-buahan,dibantu_oleh,lemon balm,buah
melon,dibantu_oleh,summer savory,buah
melon,dibantu_oleh,sow thistle,buah
buah tropis,dibantu_oleh,swiss chard,buah
stroberi,dibantu_oleh,"kacang, semak",buah
lupin,dibantu_oleh,summer savory,bunga
bunga matahari,dibantu_oleh,swan plant,bunga
tomat,dibantu_oleh,Balsem Lebah monarda,sayuran
bawang-bawangan,hindari,kacang,sayuran
bawang-bawangan,hindari,kacang polong,sayuran
asparagus,hindari,bawang,sayuran
asparagus,hindari,bawang putih,sayuran
asparagus,hindari,kentang,sayuran
asparagus,hindari,gladiolus,sayuran
"kacang, semak",hindari,adas,sayuran
"kacang, semak",hindari,soykacang,sayuran
"kacang, semak",hindari,alfalfa,sayuran
"kacang, pole",hindari,sunbunga,sayuran
"kacang, pole",hindari,sayuran berakar,sayuran
"kacang, pole",hindari,sawi,sayuran
"kacang, pole",hindari,umbi,sayuran
sayuran berakar,hindari,runner,sayuran
sawi,hindari,mustard,sayuran
sawi,hindari,sayuran nabati,sayuran
sawi,hindari,tomat,sayuran
sawi,hindari,paprika,sayuran
sawi,hindari,stroberi,sayuran
kubis,hindari,anggur,sayuran
wortel,hindari,adas sowa,sayuran
wortel,hindari,parsnip,sayuran
wortel,hindari,lobakes,sayuran
seledri,hindari,jagung,sayuran
jagung,hindari,tomat,sayuran
jagung,hindari,seledri,sayuran
jagung,hindari,tomat,sayuran
jagung,hindari,seledri,sayuran
timun,hindari,kentang,sayuran
kacang-kacangan,hindari,bawang-bawangan,sayuran
kacang-kacangan,hindari,gladiolus,sayuran
selada,hindari,seledri,sayuran
selada,hindari,kubis,sayuran
selada,hindari,cress,sayuran
selada,hindari,daun peterseli,sayuran
sayuran nabati,hindari,kacang,sayuran
sayuran nabati,hindari,jagung,sayuran
sayuran nabati,hindari,adas,sayuran
sayuran nabati,hindari,adas sowa,sayuran
sayuran nabati,hindari,sawi,sayuran
bawang,hindari,lentils,sayuran
bawang,hindari,kacang polong,sayuran
bawang,hindari,kacang,sayuran
paprika,hindari,kacang,sayuran
kentang,hindari,atriplex,sayuran
kentang,hindari,wortel,sayuran
kentang,hindari,timun,sayuran
kentang,hindari,labus,sayuran
kentang,hindari,raspberries,sayuran
kentang,hindari,labu,sayuran
kentang,hindari,sunbunga,sayuran
kentang,hindari,tomat,sayuran
labu,hindari,kentang,sayuran
lobak,hindari,anggur,sayuran
tomat,hindari,alfalfa,sayuran
tomat,hindari,jagung,sayuran
tomat,hindari,adas,sayuran
tomat,hindari,kacang polong,sayuran
tomat,hindari,adas sowa,sayuran
tomat,hindari,kentang,sayuran
tomat,hindari,beetroot,sayuran
tomat,hindari,sawi,sayuran
tomat,hindari,rosemary,sayuran
turnips,hindari,knotweed,sayuran
lobak,hindari,knotweed,sayuran
apple,hindari,cedar,buah
apple,hindari,walnut,buah
apricot,hindari,paprika,buah
blueberries,hindari,tomat,buah
anggur,hindari,kubis,buah
anggur,hindari,bawang putih,buah
anggur,hindari,lobakes,buah
buah tropis,hindari,bibit timun,buah
buah tropis,hindari,jagung,buah
buah tropis,hindari,cowpea,buah
buah tropis,hindari,sorghum,buah
buah tropis,hindari,Bendi ,buah
stroberi,hindari,sawi,buah
stroberi,hindari,tomat,buah
stroberi,hindari,kentang,buah
stroberi,hindari,terong,buah
stroberi,hindari,paprika,buah
stroberi,hindari,melons,buah
stroberi,hindari,Bendi ,buah
stroberi,hindari,mints,buah
stroberi,hindari,bush,buah
stroberi,hindari,chrysanthemums,buah
stroberi,hindari,roses,buah
kemangi,hindari,thyme,herbal
caraway,hindari,adas sowa,herbal
servil,hindari,lobakes,herbal
Kucai,hindari,kacang,herbal
Kucai,hindari,kacang polong,herbal
adas sowa,hindari,wortel,herbal
adas sowa,hindari,tomat,herbal
bawang putih,hindari,kubis,herbal
bawang putih,hindari,anggur,herbal
hisop,hindari,lobakes,herbal
angdan,hindari,rhubarb,herbal
daun peterseli,hindari,bawang-bawangan,herbal
daun peterseli,hindari,selada,herbal
sage,hindari,bawang-bawangan,herbal
geraniums,hindari,tomat,bunga
geraniums,hindari,tobacco,bunga
geraniums,hindari,sayuran nabati,bunga
lupin,hindari,tomat,bunga
lupin,hindari,sayuran nabati,bunga
selada air,hindari,kembang kol,bunga
"kacang, semak",hindari,dry kacang,sayuran
sayuran berakar,hindari,"kacang, pole",sayuran
sawi,hindari,"kacang, pole",sayuran
seledri,hindari,aster,sayuran
timun,hindari,aromatic herbal,sayuran
bawang perai,hindari,swiss chard,sayuran
sayuran nabati,hindari,black walnut,sayuran
paprika,hindari,kale kubis,sayuran
paprika,hindari,brussels sprouts,sayuran
tomat,hindari,black walnut,sayuran
tomat,hindari,chili paprika,sayuran
turnips,hindari,hedge mustard,sayuran
lobak,hindari,hedge mustard,sayuran
buah tropis,hindari,sweet kentang,buah
stroberi,hindari,bramble buah,buah
stroberi,hindari,stone buah,buah
kemangi,hindari,common rue,herbal
sage,hindari,common rue,herbal
bunga matahari,hindari,"kacang, pole",bunga
kemangi,membantu,tomato,herbal
Kenikir,membantu,tomat,bunga
bawang putih,hindari,kacang polong,sayuran
kacang,membantu,jagung,sayuran
selada air,membantu,zucchini,bunga
adas,hindari,tomato,herbal
bunga matahari,membantu,timun,bunga
Kamomil,membantu,kubis,herbal
mint,hindari,daun peterseli,herbal
